pull.0_pullx.dat 1.3 1.5
pull.1_pullx.dat 2.6 1.5
pull.2_pullx.dat 3.9 1.5
pull.3_pullx.dat 5.2 1.5
pull.4_pullx.dat 6.5 1.5
pull.5_pullx.dat 7.8 1.5
pull.6_pullx.dat 9.1 1.5
pull.7_pullx.dat 10.4 1.5
pull.8_pullx.dat 11.7 1.5
pull.9_pullx.dat 13.0 1.5
pull.10_pullx.dat 14.3 1.5
pull.11_pullx.dat 15.6 1.5
pull.12_pullx.dat 16.9 1.5
pull.13_pullx.dat 18.2 1.5
pull.14_pullx.dat 19.5 1.5
pull.15_pullx.dat 20.8 1.5
pull.16_pullx.dat 22.1 1.5
pull.17_pullx.dat 23.4 1.5
pull.18_pullx.dat 24.7 1.5
pull.19_pullx.dat 26.0 1.5
pull.20_pullx.dat 27.3 1.5
pull.21_pullx.dat 28.6 1.5
pull.22_pullx.dat 29.9 1.5
pull.23_pullx.dat 31.2 1.5
pull.24_pullx.dat 32.5 1.5
pull.25_pullx.dat 33.8 1.5
pull.26_pullx.dat 35.1 1.5
pull.27_pullx.dat 36.4 1.5
pull.28_pullx.dat 37.7 1.5
pull.29_pullx.dat 39.0 1.5
